Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    block                          shift and go to state 137
    insns                          shift and go to state 65
    terminator                     shift and go to state 66
    optionally_named_insn          shift and go to state 67
    insn                           shift and go to state 71
    bop                            shift and go to state 72

state 120

    (73) terminator -> RET ty operand .

    ID              reduce using rule 73 (terminator -> RET ty operand .)
    RBRACE          reduce using rule 73 (terminator -> RET ty operand .)


state 121

    (76) operand -> NULL .

    ID              reduce using rule 76 (operand -> NULL .)
    RBRACE          reduce using rule 76 (operand -> NULL .)
    COMMA           reduce using rule 76 (operand -> NULL .)
    LPAREN          reduce using rule 76 (operand -> NULL .)
    TO              reduce using rule 76 (operand -> NULL .)
    PercentID       reduce using rule 76 (operand -> NULL .)
    ALLOCA          reduce using rule 76 (operand -> NULL .)
    LOAD            reduce using rule 76 (operand -> NULL .)
    STORE           reduce using rule 76 (operand -> NULL .)
    ICMP            reduce using rule 76 (operand -> NULL .)
    CALL            reduce using rule 76 (operand -> NULL .)
    BITCAST         reduce using rule 76 (operand -> NULL .)
    GETELEMENTPTR   reduce using rule 76 (operand -> NULL .)
    ZEXT            reduce using rule 76 (operand -> NULL .)
    PTRTOINT        reduce using rule 76 (operand -> NULL .)
    ADD             reduce using rule 76 (operand -> NULL .)
    SUB             reduce using rule 76 (operand -> NULL .)
    MUL             reduce using rule 76 (operand -> NULL .)
    SHL             reduce using rule 76 (operand -> NULL .)
    LSHR            reduce using rule 76 (operand -> NULL .)
    ASHR            reduce using rule 76 (operand -> NULL .)
    AND             reduce using rule 76 (operand -> NULL .)
    OR              reduce using rule 76 (operand -> NULL .)
    XOR             reduce using rule 76 (operand -> NULL .)
    SDIV            reduce using rule 76 (operand -> NULL .)
    RET             reduce using rule 76 (operand -> NULL .)
    BR              reduce using rule 76 (operand -> NULL .)
    RPAREN          reduce using rule 76 (operand -> NULL .)


state 122

    (77) operand -> INT .

    ID              reduce using rule 77 (operand -> INT .)
    RBRACE          reduce using rule 77 (operand -> INT .)
    COMMA           reduce using rule 77 (operand -> INT .)
    LPAREN          reduce using rule 77 (operand -> INT .)
    TO              reduce using rule 77 (operand -> INT .)
    PercentID       reduce using rule 77 (operand -> INT .)
    ALLOCA          reduce using rule 77 (operand -> INT .)
    LOAD            reduce using rule 77 (operand -> INT .)
    STORE           reduce using rule 77 (operand -> INT .)
    ICMP            reduce using rule 77 (operand -> INT .)
    CALL            reduce using rule 77 (operand -> INT .)
    BITCAST         reduce using rule 77 (operand -> INT .)
    GETELEMENTPTR   reduce using rule 77 (operand -> INT .)
    ZEXT            reduce using rule 77 (operand -> INT .)
    PTRTOINT        reduce using rule 77 (operand -> INT .)
    ADD             reduce using rule 77 (operand -> INT .)
    SUB             reduce using rule 77 (operand -> INT .)
    MUL             reduce using rule 77 (operand -> INT .)
    SHL             reduce using rule 77 (operand -> INT .)
    LSHR            reduce using rule 77 (operand -> INT .)
    ASHR            reduce using rule 77 (operand -> INT .)
    AND             reduce using rule 77 (operand -> INT .)
    OR              reduce using rule 77 (operand -> INT .)
    XOR             reduce using rule 77 (operand -> INT .)
    SDIV            reduce using rule 77 (operand -> INT .)
    RET             reduce using rule 77 (operand -> INT .)
    BR              reduce using rule 77 (operand -> INT .)
    RPAREN          reduce using rule 77 (operand -> INT .)


state 123

    (78) operand -> AtID .

    ID              reduce using rule 78 (operand -> AtID .)
    RBRACE          reduce using rule 78 (operand -> AtID .)
    COMMA           reduce using rule 78 (operand -> AtID .)
    LPAREN          reduce using rule 78 (operand -> AtID .)
    TO              reduce using rule 78 (operand -> AtID .)
    PercentID       reduce using rule 78 (operand -> AtID .)
    ALLOCA          reduce using rule 78 (operand -> AtID .)
    LOAD            reduce using rule 78 (operand -> AtID .)
    STORE           reduce using rule 78 (operand -> AtID .)
    ICMP            reduce using rule 78 (operand -> AtID .)
    CALL            reduce using rule 78 (operand -> AtID .)
    BITCAST         reduce using rule 78 (operand -> AtID .)
    GETELEMENTPTR   reduce using rule 78 (operand -> AtID .)
    ZEXT            reduce using rule 78 (operand -> AtID .)
    PTRTOINT        reduce using rule 78 (operand -> AtID .)
    ADD             reduce using rule 78 (operand -> AtID .)
    SUB             reduce using rule 78 (operand -> AtID .)
    MUL             reduce using rule 78 (operand -> AtID .)
    SHL             reduce using rule 78 (operand -> AtID .)
    LSHR            reduce using rule 78 (operand -> AtID .)
    ASHR            reduce using rule 78 (operand -> AtID .)
    AND             reduce using rule 78 (operand -> AtID .)
    OR              reduce using rule 78 (operand -> AtID .)
    XOR             reduce using rule 78 (operand -> AtID .)
    SDIV            reduce using rule 78 (operand -> AtID .)
    RET             reduce using rule 78 (operand -> AtID .)
    BR              reduce using rule 78 (operand -> AtID .)
    RPAREN          reduce using rule 78 (operand -> AtID .)


state 124

    (79) operand -> PercentID .

    ID              reduce using rule 79 (operand -> PercentID .)
    RBRACE          reduce using rule 79 (operand -> PercentID .)
    COMMA           reduce using rule 79 (operand -> PercentID .)
    LPAREN          reduce using rule 79 (operand -> PercentID .)
    TO              reduce using rule 79 (operand -> PercentID .)
    PercentID       reduce using rule 79 (operand -> PercentID .)
    ALLOCA          reduce using rule 79 (operand -> PercentID .)
    LOAD            reduce using rule 79 (operand -> PercentID .)
    STORE           reduce using rule 79 (operand -> PercentID .)
    ICMP            reduce using rule 79 (operand -> PercentID .)
    CALL            reduce using rule 79 (operand -> PercentID .)
    BITCAST         reduce using rule 79 (operand -> PercentID .)
    GETELEMENTPTR   reduce using rule 79 (operand -> PercentID .)
    ZEXT            reduce using rule 79 (operand -> PercentID .)
    PTRTOINT        reduce using rule 79 (operand -> PercentID .)
    ADD             reduce using rule 79 (operand -> PercentID .)
    SUB             reduce using rule 79 (operand -> PercentID .)
    MUL             reduce using rule 79 (operand -> PercentID .)
    SHL             reduce using rule 79 (operand -> PercentID .)
    LSHR            reduce using rule 79 (operand -> PercentID .)
    ASHR            reduce using rule 79 (operand -> PercentID .)
    AND             reduce using rule 79 (operand -> PercentID .)
    OR              reduce using rule 79 (operand -> PercentID .)
    XOR             reduce using rule 79 (operand -> PercentID .)
    SDIV            reduce using rule 79 (operand -> PercentID .)
    RET             reduce using rule 79 (operand -> PercentID .)
    BR              reduce using rule 79 (operand -> PercentID .)
    RPAREN          reduce using rule 79 (operand -> PercentID .)


state 125

    (74) terminator -> BR LABEL PercentID .

    ID              reduce using rule 74 (terminator -> BR LABEL PercentID .)
    RBRACE          reduce using rule 74 (terminator -> BR LABEL PercentID .)


state 126

    (75) terminator -> BR ty operand . COMMA LABEL PercentID COMMA LABEL PercentID

    COMMA           shift and go to state 138


state 127

    (40) optionally_named_insn -> PercentID ASSIGN insn .

    PercentID       reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    ALLOCA          reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    LOAD            reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    STORE           reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    ICMP            reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    CALL            reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    BITCAST         reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    GETELEMENTPTR   reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    ZEXT            reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    PTRTOINT        reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    ADD             reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    SUB             reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    MUL             reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    SHL             reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    LSHR            reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    ASHR            reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    AND             reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    OR              reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    XOR             reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    SDIV            reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    RET             reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)
    BR              reduce using rule 40 (optionally_named_insn -> PercentID ASSIGN insn .)


state 128

    (42) insn -> bop ty operand . COMMA operand

    COMMA           shift and go to state 139


state 129

    (44) insn -> LOAD ty COMMA . ty operand
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 140

state 130

    (45) insn -> STORE ty operand . COMMA ty operand

    COMMA           shift and go to state 141


state 131

    (46) insn -> ICMP cnd ty . operand COMMA operand
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 142

state 132

    (47) insn -> CALL ty operand . LPAREN ty_operand_list RPAREN
    (48) insn -> CALL ty operand . LPAREN RPAREN

    LPAREN          shift and go to state 143


state 133

    (49) insn -> BITCAST ty operand . TO ty

    TO              shift and go to state 144


state 134

    (50) insn -> GETELEMENTPTR ty COMMA . ty operand COMMA ty_operand_list
    (51) insn -> GETELEMENTPTR ty COMMA . ty operand
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 145

state 135

    (52) insn -> ZEXT ty operand . TO ty

    TO              shift and go to state 146


state 136

    (53) insn -> PTRTOINT ty ASTERIX . operand TO ty
    (12) ty -> ty ASTERIX .
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         reduce using rule 12 (ty -> ty ASTERIX .)
    LPAREN          reduce using rule 12 (ty -> ty ASTERIX .)
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 147

state 137

    (80) named_block_list -> ID COLON block .
    (81) named_block_list -> ID COLON block . named_block_list
    (80) named_block_list -> . ID COLON block
    (81) named_block_list -> . ID COLON block named_block_list

    RBRACE          reduce using rule 80 (named_block_list -> ID COLON block .)
    ID              shift and go to state 95

    named_block_list               shift and go to state 148

state 138

    (75) terminator -> BR ty operand COMMA . LABEL PercentID COMMA LABEL PercentID

    LABEL           shift and go to state 149


state 139

    (42) insn -> bop ty operand COMMA . operand
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 150

state 140

    (44) insn -> LOAD ty COMMA ty . operand
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 151

state 141

    (45) insn -> STORE ty operand COMMA . ty operand
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 152

state 142

    (46) insn -> ICMP cnd ty operand . COMMA operand

    COMMA           shift and go to state 153


state 143

    (47) insn -> CALL ty operand LPAREN . ty_operand_list RPAREN
    (48) insn -> CALL ty operand LPAREN . RPAREN
    (70) ty_operand_list -> . ty operand
    (71) ty_operand_list -> . ty operand COMMA ty_operand_list
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    RPAREN          shift and go to state 156
    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 154
    ty_operand_list                shift and go to state 155

state 144

    (49) insn -> BITCAST ty operand TO . ty
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 157

state 145

    (50) insn -> GETELEMENTPTR ty COMMA ty . operand COMMA ty_operand_list
    (51) insn -> GETELEMENTPTR ty COMMA ty . operand
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 158

state 146

    (52) insn -> ZEXT ty operand TO . ty
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 159

state 147

    (53) insn -> PTRTOINT ty ASTERIX operand . TO ty

    TO              shift and go to state 160


state 148

    (81) named_block_list -> ID COLON block named_block_list .

    RBRACE          reduce using rule 81 (named_block_list -> ID COLON block named_block_list .)


state 149

    (75) terminator -> BR ty operand COMMA LABEL . PercentID COMMA LABEL PercentID

    PercentID       shift and go to state 161


state 150

    (42) insn -> bop ty operand COMMA operand .

    PercentID       reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    ALLOCA          reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    LOAD            reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    STORE           reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    ICMP            reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    CALL            reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    BITCAST         reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    GETELEMENTPTR   reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    ZEXT            reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    PTRTOINT        reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    ADD             reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    SUB             reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    MUL             reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    SHL             reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    LSHR            reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    ASHR            reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    AND             reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    OR              reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    XOR             reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    SDIV            reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    RET             reduce using rule 42 (insn -> bop ty operand COMMA operand .)
    BR              reduce using rule 42 (insn -> bop ty operand COMMA operand .)


state 151

    (44) insn -> LOAD ty COMMA ty operand .

    PercentID       reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    ALLOCA          reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    LOAD            reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    STORE           reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    ICMP            reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    CALL            reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    BITCAST         reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    GETELEMENTPTR   reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    ZEXT            reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    PTRTOINT        reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    ADD             reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    SUB             reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    MUL             reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    SHL             reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    LSHR            reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    ASHR            reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    AND             reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    OR              reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    XOR             reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    SDIV            reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    RET             reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)
    BR              reduce using rule 44 (insn -> LOAD ty COMMA ty operand .)


state 152

    (45) insn -> STORE ty operand COMMA ty . operand
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 162

state 153

    (46) insn -> ICMP cnd ty operand COMMA . operand
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 163

state 154

    (70) ty_operand_list -> ty . operand
    (71) ty_operand_list -> ty . operand COMMA ty_operand_list
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (76) operand -> . NULL
    (77) operand -> . INT
    (78) operand -> . AtID
    (79) operand -> . PercentID

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 121
    INT             shift and go to state 122
    AtID            shift and go to state 123
    PercentID       shift and go to state 124

    operand                        shift and go to state 164

state 155

    (47) insn -> CALL ty operand LPAREN ty_operand_list . RPAREN

    RPAREN          shift and go to state 165


state 156

    (48) insn -> CALL ty operand LPAREN RPAREN .

    PercentID       reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    ALLOCA          reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    LOAD            reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    STORE           reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    ICMP            reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    CALL            reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    BITCAST         reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    GETELEMENTPTR   reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    ZEXT            reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    PTRTOINT        reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    ADD             reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    SUB             reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    MUL             reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    SHL             reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    LSHR            reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    ASHR            reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    AND             reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    OR              reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    XOR             reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    SDIV            reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    RET             reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)
    BR              reduce using rule 48 (insn -> CALL ty operand LPAREN RPAREN .)


state 157

    (49) insn -> BITCAST ty operand TO ty .
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN

    PercentID       reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    ALLOCA          reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    LOAD            reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    STORE           reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    ICMP            reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    CALL            reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    BITCAST         reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    GETELEMENTPTR   reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    ZEXT            reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    PTRTOINT        reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    ADD             reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    SUB             reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    MUL             reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    SHL             reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    LSHR            reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    ASHR            reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    AND             reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    OR              reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    XOR             reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    SDIV            reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    RET             reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    BR              reduce using rule 49 (insn -> BITCAST ty operand TO ty .)
    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26


state 158

    (50) insn -> GETELEMENTPTR ty COMMA ty operand . COMMA ty_operand_list
    (51) insn -> GETELEMENTPTR ty COMMA ty operand .

    COMMA           shift and go to state 166
    PercentID       reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    ALLOCA          reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    LOAD            reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    STORE           reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    ICMP            reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    CALL            reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    BITCAST         reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    GETELEMENTPTR   reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    ZEXT            reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    PTRTOINT        reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    ADD             reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    SUB             reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    MUL             reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    SHL             reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    LSHR            reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    ASHR            reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    AND             reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    OR              reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    XOR             reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    SDIV            reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    RET             reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)
    BR              reduce using rule 51 (insn -> GETELEMENTPTR ty COMMA ty operand .)


state 159

    (52) insn -> ZEXT ty operand TO ty .
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN

    PercentID       reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    ALLOCA          reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    LOAD            reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    STORE           reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    ICMP            reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    CALL            reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    BITCAST         reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    GETELEMENTPTR   reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    ZEXT            reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    PTRTOINT        reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
    ADD             reduce using rule 52 (insn -> ZEXT ty operand TO ty .)
